Overall rank,Country Code,Country,Region,Languages,Religion,Population,Area (km2),2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2015 Family,2016 Family,2017 Family,2018 Family,2019 Family,2015 Health ,2016 Health ,2017 Health ,2018 Health ,2019 Health ,2015 Freedom,2016 Freedom,2017 Freedom,2018 Freedom,2019 Freedom,2015 Corruption,2016 Corruption,2017 Corruption,2018 Corruption,2019 Corruption,2015 Generosity,2016 Generosity,2017 Generosity,2018 Generosity,2019 Generosity,2015 GDP per Cap,2016 GDP per Cap,2017 GDP per Cap,2018 GDP per Cap,2019 GDP per Cap,Gender Ratio %,Gender Gap,2015 Suicide per 100k,2016 Suicide per 100k,2015 Suicide 5-14 years,2016 Suicide 5-14 years,2015Suicide 15-49 years,2016 Suicide 15-49 years,2015 Suicide  50-69 years,2016 Suicide  50-69 years,2015 Suicide 70+ years,2016 Suicide 70+ years,Unemployment (%),Divorce Rate per 100k,GINI,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Hunger (rate),Urbanization (rate),Democracy (value),Holiday (Paid Days),Fertility (per woman),Air Quality (Value),Homicide per 100k,Prison (per 100k),Alchool (per cap),Drugs Usage (per cap),Antidepressants (per cap),Congestion (Per capita),Power Distance,Individualism,Masculinity,Uncertainity Avoidance,Long Term Orientation,Net Migration,Mortality
82,JOR,Jordan,Middle East and Northern Africa,Arabic,Muslim,9267000,88780,5.19,5.30,5.34,5.16,4.91,0.90,1.00,0.99,0.82,0.84,1.05,0.86,1.24,1.27,1.23,0.70,0.61,0.60,0.65,0.82,0.41,0.36,0.42,0.47,0.38,0.14,0.13,0.12,0.13,0.13,0.11,0.14,0.17,0.13,0.11,4105.45,4103.73,4162.82,4241.79,4330.33,49.35,0.6093,2.84,2.848126802,0.11,0.11,4.24,4.21,3.93,3.93,7.11,7.05,13.07,25.49,33.7,2.2,97.2,0,0.1,0.4,0,0,0,10.5,91.4,3.93,24,3.07,18.3,1.4,198,0.7,1.60,#N/A,192.91,#N/A,#N/A,#N/A,#N/A,#N/A,25.6,3.81
46,JPN,Japan,Eastern Asia,Japanese,Atheist,127985000,364560,5.99,5.92,5.92,5.92,5.89,1.27,1.38,1.42,1.29,1.33,1.26,1.06,1.44,1.46,1.42,0.99,0.91,0.91,0.99,1.09,0.50,0.47,0.51,0.55,0.45,0.18,0.19,0.16,0.15,0.14,0.11,0.10,0.12,0.08,0.07,34524.47,38761.82,38386.51,39159.42,40246.88,51.14,0.6498,22.20,22.3059408,0.48,0.46,19.97,19.89,29.32,29.41,32.03,32.36,3.33,35.42,32.9,1.6,0.2,57,0.02,36.2,0.4,4.7,0,#N/A,91.8,7.99,26,1.45,11.36,0.26,39,8,0.91,#N/A,132.05,54,46,95,92,80,0.6,10.30
54,KAZ,Kazakhstan,Central Asia,Asia (other),Muslim,17572000,2699700,5.86,5.92,5.82,5.79,5.81,1.12,1.23,1.28,1.14,1.17,1.12,0.96,1.38,1.52,1.51,0.64,0.57,0.61,0.63,0.73,0.52,0.41,0.44,0.45,0.41,0.08,0.11,0.12,0.12,0.10,0.12,0.15,0.20,0.15,0.15,10510.77,7714.84,9247.58,9812.60,9731.15,51.58,0.7218,23.69,23.55067869,2.03,2.03,31.27,31.23,31.88,31.91,37.20,37.56,4.93,26.74,27.5,24.8,70.4,4.2,0,0.2,0.3,0.1,0,5.5,57.7,2.94,40,2.73,23.6,5,156,7.7,0.63,#N/A,128.42,#N/A,#N/A,#N/A,#N/A,#N/A,1.9,7.46
125,KEN,Kenya,Sub-Saharan Africa,English,Christian,47878000,569140,4.42,4.36,4.55,4.41,4.51,0.36,0.52,0.56,0.49,0.51,1.00,0.76,1.07,1.05,0.98,0.41,0.30,0.31,0.45,0.58,0.42,0.41,0.45,0.50,0.43,0.06,0.07,0.06,0.06,0.05,0.38,0.41,0.44,0.35,0.37,1336.88,1410.53,1572.34,1707.99,1816.55,50.33,0.6803,6.32,6.328223495,0.54,0.54,6.64,6.56,25.37,25.14,57.06,56.69,11.59,#N/A,40.8,84.8,9.7,2.5,0.1,0,1.7,1.2,0,25.2,28,5.18,28,3.77,#N/A,4.93,102,3.4,0.48,#N/A,277.72,64,27,41,52,25,-0.2,5.93
77,KGZ,Kyrgyzstan,Central Asia,Asia (other),Muslim,5959000,191800,5.29,5.19,5.00,5.13,5.26,0.47,0.56,0.60,0.53,0.55,1.15,0.95,1.39,1.42,1.44,0.65,0.55,0.55,0.59,0.72,0.43,0.40,0.45,0.54,0.51,0.04,0.05,0.04,0.04,0.02,0.30,0.38,0.43,0.28,0.30,1121.08,1120.67,1242.77,1308.14,1309.39,50.52,0.6948,10.09,9.484174713,1.66,1.67,13.71,12.80,15.94,15.15,16.47,16.36,7.56,16.49,27.7,11.4,88,0.4,0,0,0.1,0,0,8.8,36.9,4.89,20,3.20,33.2,2.19,161,6.2,0.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.3,5.80
145,KHM,Cambodia,Southeastern Asia,Asia (other),Buddhist,15521000,176520,3.82,3.91,4.17,4.43,4.70,0.46,0.56,0.60,0.55,0.57,0.63,0.54,1.01,1.09,1.12,0.61,0.42,0.43,0.46,0.64,0.66,0.59,0.63,0.70,0.61,0.07,0.08,0.07,0.07,0.06,0.40,0.40,0.39,0.26,0.23,1162.90,1269.59,1385.26,1512.13,1643.12,51.23,0.6509,4.10,4.111041844,0.10,0.09,5.07,5.02,8.64,8.67,11.04,11.10,0.18,#N/A,0,0.4,2,0.2,0,96.9,0.6,0,0,22.8,24.2,3.53,45,2.59,21.1,1.84,220,6.7,0.56,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2,6.10
47,KOR,South Korea,Eastern Asia,Asia (other),Atheist,50823000,97489.00391,5.98,5.84,5.84,5.88,5.90,1.24,1.36,1.40,1.27,1.30,0.96,0.72,1.13,1.20,1.22,0.97,0.89,0.90,0.96,1.04,0.33,0.25,0.26,0.24,0.16,0.08,0.08,0.06,0.05,0.06,0.19,0.19,0.21,0.18,0.18,28732.23,29288.87,31616.84,33340.27,31761.98,49.89,0.6351,30.23,29.03898791,0.63,0.57,23.69,22.30,39.47,37.35,89.53,86.80,3.63,46.81,31.6,29.4,0.2,46.4,0,22.9,0.8,0.2,0,#N/A,81.4,8,30,1.24,24.78,0.6,109,10.2,0.91,19.9,144.69,60,18,39,85,75,1.6,5.40
39,KWT,Kuwait,Middle East and Northern Africa,Arabic,Muslim,3836000,17820,6.30,6.24,6.11,6.08,6.02,1.55,1.62,1.63,1.47,1.50,1.17,0.88,1.26,1.30,1.32,0.72,0.64,0.63,0.68,0.81,0.55,0.43,0.50,0.55,0.49,0.26,0.24,0.22,0.11,0.10,0.16,0.16,0.23,0.17,0.14,29869.53,27653.07,29759.44,33994.38,32031.98,41.18,0.6292,3.01,3.034073742,0.08,0.08,3.87,3.89,3.28,3.28,3.79,3.88,2.20,42.31,#N/A,14.3,74.1,0,8.5,2.8,0,0.3,0,5,100,3.93,48,2.08,38.3,1.8,117,0,1.60,#N/A,156.59,80,38,52,68,0,34,2.45
99,LAO,Laos,Southeastern Asia,Asia (other),Buddhist,6741000,230800,4.88,4.88,,4.62,4.80,0.59,0.68,,0.72,0.76,0.74,0.55,,1.03,1.03,0.55,0.38,,0.44,0.55,0.60,0.52,,0.63,0.55,0.24,0.22,,0.17,0.16,0.42,0.43,,0.23,0.27,2134.71,2308.80,2423.85,2542.49,2534.90,49.85,0.6993,7.93,7.850082822,0.46,0.44,11.48,11.27,11.81,11.65,17.24,17.16,0.65,#N/A,36.4,1.5,0,0.9,0,66,30.7,0.7,0,25.7,36.3,2.14,15,2.80,23.1,7.01,130,10.4,0.67,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.5,6.69
103,LBN,Lebanon,Middle East and Northern Africa,Arabic,Mixed,6533000,10230,4.84,5.13,5.22,5.36,5.20,1.03,1.12,1.07,0.97,0.99,0.80,0.64,1.13,1.18,1.22,0.84,0.76,0.74,0.79,0.82,0.34,0.26,0.29,0.50,0.22,0.05,0.03,0.04,0.14,0.03,0.22,0.24,0.26,0.21,0.17,7644.55,7629.89,7801.18,8024.80,7784.32,49.67,0.6028,4.78,4.764446769,0.21,0.20,7.12,7.07,4.88,4.85,8.42,8.41,6.63,16.84,31.8,47.3,55.3,0.3,0,0.2,0,0,0,11.6,88.9,4.36,37,2.10,#N/A,2.49,144,1.5,2.19,#N/A,184.61,80,38,52,68,0,41.5,4.11
116,LBR,Liberia,Sub-Saharan Africa,English,Christian,4472000,96320,4.57,3.62,3.53,3.50,3.98,0.07,0.11,0.12,0.08,0.07,0.79,0.50,0.87,0.86,0.92,0.34,0.23,0.23,0.27,0.44,0.29,0.26,0.33,0.42,0.37,0.06,0.05,0.04,0.03,0.03,0.24,0.24,0.27,0.21,0.23,710.38,714.62,698.70,677.32,621.89,49.83,#N/A,7.15,7.170071286,0.38,0.38,7.77,7.75,30.45,30.25,70.07,70.09,2.27,#N/A,35.3,85.9,20,1.4,0,0,0.5,0.1,0,34.9,52.1,5.45,21,4.54,#N/A,3.23,50,5.8,0.51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.2,8.21
63,LBY,Libya,Middle East and Northern Africa,Arabic,Muslim,6418000,1759540,5.75,5.62,5.53,5.57,5.53,1.13,1.07,1.10,0.99,1.04,1.12,0.95,1.36,1.35,1.30,0.70,0.52,0.52,0.55,0.67,0.42,0.41,0.47,0.50,0.42,0.11,0.10,0.09,0.15,0.15,0.18,0.17,0.15,0.12,0.13,4337.92,4035.19,5756.70,7877.12,7683.75,49.39,#N/A,8.68,8.33920394,0.42,0.37,12.66,12.00,8.20,8.55,12.40,12.42,18.36,23.15,#N/A,2.7,96.6,0.2,0,0.3,0,0,0,#N/A,80.7,2.02,22,2.36,#N/A,2.5,139,0,2.58,#N/A,#N/A,80,38,52,68,0,-9.5,5.11
132,LKA,Sri Lanka,Southern Asia,Asia (other),Buddhist,20908000,62710,4.27,4.42,4.44,4.47,4.37,0.84,0.97,1.01,0.92,0.95,1.02,0.85,1.26,1.31,1.27,0.71,0.62,0.63,0.67,0.83,0.54,0.51,0.56,0.59,0.47,0.09,0.08,0.07,0.05,0.05,0.41,0.47,0.49,0.31,0.24,3843.78,3886.29,4077.04,4080.57,3853.08,51.80,0.7019,20.76,20.88682394,0.53,0.52,23.14,23.10,28.86,28.81,63.90,63.18,4.67,0.00,39.8,7.3,9.8,0,13.6,70.3,0,0,0,17.1,18.7,6.27,40,2.21,25.2,2.42,105,4.3,0.66,#N/A,274.01,#N/A,#N/A,#N/A,#N/A,#N/A,-4.7,6.37
97,LSO,Lesotho,Sub-Saharan Africa,English,Christian,2059000,30360,4.90,,3.81,3.81,3.80,0.38,,0.52,0.47,0.49,1.04,,1.19,1.22,1.17,0.08,,0.00,0.08,0.17,0.32,,0.39,0.42,0.36,0.13,,0.12,0.11,0.09,0.16,,0.16,0.12,0.11,1152.14,1043.57,1150.08,1221.88,1157.54,50.85,0.753,28.08,27.24748908,0.19,0.19,37.09,35.84,58.13,56.31,87.40,85.18,26.98,#N/A,44.9,96.7,0.1,3.1,0,0,0.1,0,0,23.2,29,6.54,22,3.22,#N/A,41.25,92,5,0.77,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-4.7,15.75
56,LTU,Lithuania,Eastern Europe,Europe (other),Christian,2932000,62642.00195,5.83,5.81,5.90,5.95,6.15,1.15,1.27,1.31,1.20,1.24,1.26,1.06,1.47,1.53,1.52,0.73,0.65,0.63,0.72,0.82,0.21,0.19,0.23,0.35,0.29,0.01,0.02,0.01,0.01,0.04,0.03,0.02,0.01,0.03,0.04,14249.11,14999.48,16882.64,19080.62,19455.45,53.95,0.7308,37.25,36.36139025,1.04,0.99,39.79,37.74,51.23,51.02,41.50,41.78,9.12,41.89,37.3,89.8,0.1,10,0,0,0,0,0,5,68,7.5,34,1.70,14.49,4.57,221,15,0.61,#N/A,94.44,#N/A,#N/A,#N/A,#N/A,#N/A,-9.7,14.40
17,LUX,Luxembourg,Northern Europe,Europe (other),Christian,567000,2430,6.95,6.87,6.86,6.91,7.09,1.56,1.70,1.74,1.58,1.61,1.22,1.04,1.46,1.52,1.48,0.92,0.85,0.85,0.90,1.01,0.62,0.55,0.60,0.63,0.53,0.38,0.35,0.32,0.32,0.32,0.28,0.28,0.28,0.20,0.19,101376.50,104278.39,107627.15,116654.26,114704.59,49.81,0.741,11.91,11.73823348,0.20,0.18,9.80,9.67,17.66,17.23,28.85,28.49,6.67,65.63,34.9,70.4,2.3,26.8,0,0,0,0.3,0.1,#N/A,91.5,8.81,37,1.47,9.6,0.3,105,13,0.94,52.7,121.21,#N/A,#N/A,#N/A,#N/A,#N/A,18.1,7.00
89,LVA,Latvia,Northern Europe,Europe (other),Christian,1998000,62180,5.10,5.56,5.85,5.93,5.94,1.11,1.22,1.26,1.15,1.19,1.10,0.95,1.40,1.45,1.47,0.72,0.64,0.64,0.67,0.81,0.30,0.28,0.33,0.36,0.26,0.06,0.09,0.07,0.07,0.06,0.18,0.17,0.15,0.09,0.08,13698.94,14153.41,15586.58,17805.28,17836.36,54.16,0.761,22.61,22.47132175,0.44,0.42,22.53,22.32,31.26,31.05,30.69,30.95,9.87,46.97,35.6,55.8,0.1,43.8,0,0,0,0.2,0,5,68.3,7.49,32,1.70,13.3,4.36,183,12.9,1.04,13.3,116.67,#N/A,#N/A,#N/A,#N/A,#N/A,-8.1,14.40
82,MAR,Morocco,Middle East and Northern Africa,Arabic,Muslim,34664000,446300,5.01,5.15,5.24,5.25,5.21,0.73,0.84,0.88,0.78,0.80,0.64,0.39,0.77,0.80,0.78,0.61,0.59,0.60,0.67,0.78,0.42,0.26,0.41,0.46,0.42,0.09,0.08,0.09,0.07,0.08,0.07,0.04,0.03,0.03,0.04,2875.26,2896.72,3036.33,3222.20,3204.10,50.46,0.5845,7.41,7.294007881,0.45,0.44,10.17,9.98,9.14,8.88,12.98,12.68,9.66,#N/A,39.5,0.06,99.9,0,0,0,0,0.01,0.04,9.4,63.5,5.1,25,2.52,#N/A,1.42,237,0.6,1.62,#N/A,131.94,#N/A,#N/A,#N/A,#N/A,#N/A,-2.2,5.12
14,MDA,Moldova,Eastern Europe,Europe (other),Christian,4071000,32890,5.89,5.90,5.84,5.64,5.53,0.59,0.69,0.73,0.66,0.69,1.02,0.83,1.25,1.30,1.33,0.62,0.52,0.59,0.62,0.74,0.33,0.25,0.24,0.23,0.25,0.02,0.02,0.01,0.00,0.00,0.21,0.20,0.21,0.17,0.18,2732.46,2880.44,3509.69,4234.00,4498.52,51.94,0.7037,18.50,17.88589701,0.63,0.61,18.27,17.65,31.49,30.26,17.30,16.39,3.69,42.47,25.7,97.4,0.6,1.4,0,0,0,0,0.6,#N/A,42.8,5.75,20,1.26,#N/A,4.1,194,15.2,0.65,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.3,11.40
93,MDG,Madagascar,Sub-Saharan Africa,French,Christian,24234000,581800,3.68,3.70,3.64,3.77,3.93,0.21,0.28,0.31,0.26,0.27,0.67,0.46,0.91,0.91,0.92,0.47,0.37,0.38,0.40,0.56,0.19,0.14,0.19,0.22,0.15,0.08,0.08,0.07,0.05,0.04,0.21,0.22,0.21,0.16,0.17,467.24,475.96,515.29,527.50,522.22,50.15,0.7016,6.11,6.099292079,0.61,0.59,7.27,7.23,24.73,24.60,50.15,49.80,1.80,#N/A,42.6,85.3,3,6.9,0.05,0,4.5,0.1,0,41.5,38.5,5.64,35,4.24,#N/A,7.69,93,1.9,0.49,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,6.47
71,MEX,Mexico,Latin America and Caribbean,Spanish,Christian,121858000,1943950,7.19,6.78,6.58,6.49,6.60,1.02,1.12,1.15,1.04,1.07,0.91,0.71,1.21,1.25,1.32,0.81,0.71,0.71,0.76,0.86,0.48,0.38,0.41,0.48,0.43,0.21,0.18,0.13,0.10,0.07,0.14,0.12,0.12,0.07,0.07,9605.95,8739.76,9278.42,9673.44,9863.07,51.10,0.6917,5.81,5.975078562,0.96,0.95,8.10,8.35,6.79,6.90,8.19,8.18,4.34,17.31,45.4,95.1,0.1,4.7,0,0.07,0.06,0.02,0.06,6.2,80.7,6.09,13,2.22,20.02,29.07,163,6.5,0.80,#N/A,176.55,81,30,69,82,0,-0.7,5.76
66,MKD,North Macedonia,Eastern Europe,Europe (other),Christian,2079000,25220,5.01,5.12,5.18,5.19,5.27,0.92,1.02,1.06,0.96,0.98,1.00,0.78,1.21,1.24,1.29,0.74,0.65,0.64,0.69,0.84,0.33,0.28,0.33,0.39,0.35,0.05,0.07,0.06,0.05,0.03,0.22,0.24,0.25,0.17,0.19,4840.27,5129.16,5430.87,6062.94,6093.15,49.96,0.7013,8.60,8.822415621,0.41,0.47,6.98,7.26,13.00,12.97,21.56,21.99,26.07,15.63,34.2,59.3,39.3,1.4,0,0,0,0,0,5.6,58.5,5.97,32,1.51,32.4,1.2,112,8.1,0.49,#N/A,93.8,#N/A,#N/A,#N/A,#N/A,#N/A,-0.9,9.80
61,MLI,Mali,Sub-Saharan Africa,French,Muslim,17439000,1220190,4.00,4.07,4.19,4.45,4.39,0.26,0.31,0.48,0.37,0.39,1.04,0.86,1.28,1.23,1.11,0.21,0.16,0.17,0.15,0.31,0.39,0.28,0.31,0.37,0.33,0.12,0.14,0.10,0.06,0.05,0.19,0.21,0.18,0.14,0.15,751.48,780.39,830.56,900.11,890.74,50.00,0.5872,3.54,3.588459114,0.34,0.36,4.27,4.32,14.12,14.30,32.64,32.88,7.73,#N/A,33,3.2,95,0.6,0,0,1.2,0,0,24.1,43.9,4.92,22,6.15,#N/A,10.9,33,1.3,0.44,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.7,10.65
138,MLT,Malta,Southern Europe,English,Christian,434000,320,6.30,6.49,6.53,6.63,6.73,1.21,1.31,1.34,1.27,1.30,1.30,1.10,1.49,1.53,1.52,0.89,0.80,0.82,0.88,1.00,0.60,0.55,0.59,0.65,0.56,0.14,0.18,0.15,0.14,0.15,0.52,0.56,0.57,0.38,0.38,24002.52,25133.05,27239.07,30133.47,29416.23,49.96,0.6761,5.83,6.044690948,0.19,0.17,5.57,5.71,6.53,6.74,11.95,12.42,5.39,11.94,29.2,97,0.2,2.5,0.2,0,0,0,0,#N/A,94.7,7.95,41,1.37,9.4,1.59,131,8.1,0.87,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.3,7.70
94,MMR,Myanmar,Southeastern Asia,Asia (other),Buddhist,52681000,653080,4.31,4.40,4.55,4.31,4.36,0.27,0.34,0.37,0.68,0.71,0.71,0.70,1.12,1.17,1.18,0.48,0.40,0.40,0.43,0.56,0.44,0.43,0.51,0.58,0.53,0.19,0.20,0.19,0.18,0.17,0.80,0.82,0.84,0.60,0.57,1287.43,1266.55,1291.54,1418.18,1407.81,51.80,#N/A,5.14,5.107286186,0.16,0.16,6.75,6.64,7.51,7.46,10.37,10.31,0.77,#N/A,30.7,7.8,4,0.5,1.7,80.1,5.8,0.2,0,19.8,31.1,3.55,24,2.20,31,2.27,171,4.8,0.57,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2,8.30
100,MNE,Montenegro,Eastern Europe,Europe (other),Christian,627000,13450,5.19,5.16,5.24,5.35,5.52,0.97,1.08,1.12,1.02,1.05,0.91,0.74,1.24,1.28,1.36,0.73,0.64,0.67,0.73,0.87,0.18,0.15,0.19,0.26,0.20,0.14,0.13,0.09,0.08,0.08,0.16,0.17,0.20,0.11,0.14,6517.16,7033.60,7803.41,8850.09,8832.04,50.57,#N/A,12.41,12.22991058,0.55,0.58,9.74,9.46,19.76,19.40,30.99,30.92,17.52,21.57,39,78.1,18.7,3.2,0,0,0,0,0,5,67.5,5.65,21,1.72,#N/A,2.23,183,8,0.61,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1,10.37
52,MNG,Mongolia,Eastern Asia,Asia (other),Buddhist,2998000,1553560,4.87,4.91,4.95,5.13,5.29,0.83,0.99,1.03,0.91,0.95,1.30,1.09,1.49,1.52,1.53,0.60,0.55,0.56,0.58,0.67,0.44,0.36,0.39,0.40,0.32,0.03,0.03,0.03,0.03,0.04,0.33,0.35,0.34,0.25,0.24,3918.58,3660.15,3669.42,4134.99,4295.24,50.57,0.7204,16.75,16.37689652,3.13,2.74,24.49,24.18,16.37,16.20,11.57,11.69,4.86,32.35,32.7,2.3,3.2,35.9,0,55.1,3.5,0,0,9.7,68.7,6.5,15,2.92,62,6.18,110,7.4,0.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.3,6.28
92,MOZ,Mozambique,Sub-Saharan Africa,Portuguese,Christian,27042000,786380,4.97,,4.55,4.42,4.47,0.08,,0.23,0.20,0.20,1.03,,0.87,0.90,0.99,0.09,,0.11,0.17,0.39,0.34,,0.48,0.53,0.49,0.16,,0.18,0.16,0.14,0.22,,0.32,0.21,0.20,589.86,428.93,461.42,498.96,491.80,51.59,0.7349,9.21,9.160115468,0.87,0.88,11.81,11.67,38.52,38.13,78.95,78.13,25.30,#N/A,54,56.7,18,17.9,0,0,7.4,0,0,28.8,37.1,3.65,19,5.06,#N/A,3.4,63,2.4,0.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10.03
37,MRT,Mauritania,Sub-Saharan Africa,French,Muslim,4046000,1030700,4.44,4.20,4.29,4.36,4.49,0.45,0.61,0.65,0.56,0.57,0.87,0.84,1.27,1.25,1.17,0.36,0.29,0.29,0.29,0.49,0.24,0.13,0.10,0.13,0.07,0.17,0.18,0.14,0.09,0.09,0.22,0.23,0.20,0.13,0.11,1524.07,1536.85,1578.11,1600.88,1677.92,49.89,0.581,3.98,4.007158616,0.32,0.32,3.91,3.90,14.58,14.63,35.47,35.70,9.85,#N/A,32.6,0.1,99.9,0,0,0,0,0,0,26.7,55.3,3.92,22,4.74,#N/A,9.94,53,0,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.3,7.61
124,MUS,Mauritius,Sub-Saharan Africa,French,Hindu,1259000,2030,5.48,5.65,5.63,5.89,5.89,1.01,1.14,1.19,1.09,1.12,0.99,0.76,1.21,1.39,1.40,0.71,0.66,0.64,0.68,0.80,0.56,0.46,0.49,0.58,0.50,0.08,0.05,0.04,0.05,0.06,0.38,0.37,0.36,0.25,0.22,9260.45,9681.62,10484.91,11208.23,11203.54,50.47,0.6599,9.61,9.274050896,0.51,0.61,13.70,12.91,8.08,8.18,9.11,9.21,7.92,17.07,36.8,25.3,16.7,0.6,56.4,0,0.7,0.3,0,9.6,40.8,8.22,38,1.36,#N/A,2.92,203,3.6,0.71,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.9,7.70
147,MWI,Malawi,Sub-Saharan Africa,French,Christian,16745000,94280,4.29,4.16,3.97,3.59,3.41,0.02,0.09,0.23,0.19,0.19,0.41,0.15,0.51,0.54,0.56,0.23,0.29,0.32,0.31,0.50,0.43,0.41,0.47,0.53,0.44,0.07,0.08,0.07,0.08,0.09,0.33,0.31,0.29,0.21,0.22,380.60,315.78,356.72,381.26,411.55,50.73,0.7139,6.90,6.938535085,0.70,0.71,7.69,7.67,27.26,27.15,61.31,60.94,5.88,#N/A,44.7,82.7,13,2.5,0,0,1.7,0,0,23,17.4,5.5,18,4.53,#N/A,1.73,76,3.7,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1,7.42
131,MYS,Malaysia,Southeastern Asia,English,Muslim,30271000,328550,5.77,6.01,6.08,6.32,5.34,1.12,1.25,1.29,1.16,1.22,1.07,0.88,1.28,1.26,1.17,0.72,0.62,0.62,0.67,0.83,0.53,0.39,0.40,0.36,0.51,0.11,0.09,0.07,0.06,0.02,0.33,0.41,0.42,0.31,0.26,9955.24,9817.74,10254.23,11373.23,11414.84,48.51,0.6518,7.09,7.237836085,0.09,0.09,6.97,7.10,14.26,14.32,30.77,30.90,3.10,#N/A,41,9.4,63.7,0.7,6,17.7,2.3,0.2,0,13.1,77.2,7.16,19,2.06,19.36,2.11,230,0.9,0.66,#N/A,169.33,104,26,50,36,0,1.7,4.88
,NAM,Namibia,Sub-Saharan Africa,English,Christian,2315000,823290,,4.57,4.57,4.44,4.64,,0.93,0.96,0.87,0.88,,0.70,1.10,1.28,1.31,,0.35,0.34,0.37,0.48,,0.49,0.52,0.52,0.40,,0.10,0.09,0.06,0.06,,0.08,0.08,0.05,0.07,4869.38,4523.09,5303.31,5495.43,4957.46,51.60,0.7094,9.82,9.794126264,0.10,0.09,13.42,13.26,21.70,21.75,26.78,26.86,19.59,#N/A,59.1,97.5,0.3,1.9,0,0,0.2,0,0,24.9,52,6.43,20,3.54,#N/A,17.14,295,9.8,0.77,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.3,8.67
57,NER,Niger,Sub-Saharan Africa,French,Muslim,20002000,1266700,3.85,3.86,4.03,4.17,4.63,0.07,0.13,0.16,0.13,0.14,0.77,0.61,0.99,0.87,0.77,0.30,0.26,0.27,0.22,0.37,0.48,0.38,0.36,0.39,0.32,0.16,0.17,0.14,0.10,0.10,0.19,0.21,0.23,0.18,0.19,483.34,494.72,516.89,571.53,554.60,49.86,#N/A,3.50,3.521003076,0.27,0.28,4.62,4.63,16.64,16.68,36.05,35.98,0.34,#N/A,34.3,0.8,98.4,0.7,0,0,0,0,0,30.2,16.6,3.29,34,7.17,#N/A,4.44,44,0.5,0.46,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,9.15
144,NGA,Nigeria,Sub-Saharan Africa,English,Mixed,181136992,910770,5.27,4.88,5.07,5.16,5.27,0.65,0.75,0.78,0.69,0.70,0.90,0.64,1.22,1.17,1.11,0.16,0.05,0.06,0.05,0.25,0.34,0.28,0.39,0.46,0.43,0.04,0.03,0.03,0.03,0.04,0.27,0.23,0.23,0.20,0.22,2730.43,2176.00,1968.56,2032.73,2229.86,49.36,0.6469,3.89,3.914729547,0.40,0.42,4.21,4.24,14.60,14.64,45.58,45.76,4.31,#N/A,35.1,48,51,0.04,0,0.01,1,0.06,0,27.9,52,4.12,6,5.59,21.4,9.85,36,13.4,0.46,#N/A,311.39,77,20,46,54,16,-0.4,12.69
9,NIC,Nicaragua,Latin America and Caribbean,Spanish,Christian,6223000,120340,5.83,5.99,6.07,6.14,6.11,0.59,0.69,0.74,0.67,0.69,1.14,0.90,1.29,1.32,1.33,0.74,0.65,0.65,0.70,0.84,0.55,0.47,0.45,0.53,0.44,0.19,0.16,0.13,0.13,0.13,0.28,0.30,0.30,0.21,0.20,2049.85,2107.57,2159.16,2020.55,1912.90,50.71,0.7715,6.15,5.90294546,0.86,0.81,9.26,8.81,7.25,7.04,6.96,6.80,4.48,17.78,46.2,85.8,0,12.5,0,0,1.4,0.1,0,13.3,59,3.55,20,2.48,#N/A,7.37,332,5.2,0.59,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-4.5,5.03
